Is Retweet,Is Reply,,Tweet Text,Tweet Day,Tweet Time,Tweet Id,Tweet Source,Tweet Retweet Count,Tweet Favorite Count
No,No,,I will be making a major statement from the @WhiteHouse upon my return to D.C. Time and date to be set.,Tuesday,14/11/2017 6:23,9.30E+17,Twitter for iPhone,2839,9010
No,No,,"Just arrived at #ASEAN50 in the Philippines for my final stop with World Leaders. Will lead to FAIR TRADE DEALS, un… https://t.co/ExRBdQnJru",Tuesday,14/11/2017 5:26,9.30E+17,Twitter Web Client,2556,11279
No,No,,"After my tour of Asia, all Countries dealing with us on TRADE know that the rules have changed. The United States h… https://t.co/MoMNa1MUI3",Tuesday,14/11/2017 5:20,9.30E+17,Twitter Web Client,3926,16412
No,No,,Great to see @RandPaul looking well and back on the Senate floor. He will help us with TAX CUTS and REFORM!,Tuesday,14/11/2017 5:08,9.30E+17,Twitter Web Client,3169,14247
No,No,,"Excited to be heading home to see the House pass a GREAT Tax Bill with the middle class getting big TAX CUTS!

#MakeAmericaGreatAgain🇺🇸",Tuesday,14/11/2017 2:21,9.30E+17,Twitter for iPhone,8906,42693
No,No,,"I am proud of the Rep. House &amp;amp; Senate for working so hard on cutting taxes {&amp;amp; reform.} We’re getting close! Now, ho… https://t.co/bPmeYwoMhU",Monday,13/11/2017 15:06,9.30E+17,Twitter Web Client,14396,64519
No,No,,"Happy to announce, I am nominating Alex Azar to be the next HHS Secretary. He will be a star for better healthcare and lower drug prices!",Monday,13/11/2017 14:57,9.30E+17,Twitter for iPhone,10930,57121
No,No,,Will be leaving the Philippines tomorrow after many days of constant mtgs &amp;amp; work in order to #MAGA! My promises are rapidly being fulfilled.,Monday,13/11/2017 12:33,9.30E+17,Twitter for iPhone,12736,64056
No,No,,"Great day of bilateral meetings at #ASEANSummit on trade, which we are turning around to be great deals for our cou… https://t.co/n7g7Zvo9pl",Monday,13/11/2017 12:29,9.30E+17,Twitter for iPhone,7603,36279
Yes,No,,Thank you! https://t.co/TD0rYcWN8C,Sunday,12/11/2017 14:29,9.30E+17,Twitter for iPhone,10315,57622
No,No,,"We had a wonderful visit to Vietnam, thank you President Tran Dai Quang! Heading to the #ASEANSummit 50th Anniv Gal… https://t.co/s5gIKMqt50",Sunday,12/11/2017 11:20,9.30E+17,Twitter for iPhone,10380,54050
No,No,,"Just landed in the Philippines after a great day of meetings and events in Hanoi, Vietnam! https://t.co/YxHRNhhPWo",Sunday,12/11/2017 10:21,9.30E+17,Twitter for iPhone,10468,68003
No,No,,"Why would Kim Jong-un insult me by calling me &quot;old,&quot; when I would NEVER call him &quot;short and fat?&quot; Oh well, I try so… https://t.co/PmsWNkH4r4",Sunday,12/11/2017 0:48,9.30E+17,Twitter Web Client,261704,583205
No,No,,"Does the Fake News Media remember when Crooked Hillary Clinton, as Secretary of State, was begging Russia to be our… https://t.co/0QnLU03c03",Sunday,12/11/2017 0:43,9.30E+17,Twitter Web Client,27737,113440
No,No,,"When will all the haters and fools out there realize that having a good relationship with Russia is a good thing, n… https://t.co/tPCd8nSwY3",Sunday,12/11/2017 0:18,9.30E+17,Twitter Web Client,38614,153040
No,No,,Met with President Putin of Russia who was at #APEC meetings. Good discussions on Syria. Hope for his help to solve… https://t.co/eOt8rDcpeY,Sunday,12/11/2017 0:16,9.30E+17,Twitter Web Client,14970,71703
No,No,,"Will be doing a joint press conference in Hanoi, Vietnam then heading for final destination of trip, the Phillipines.",Saturday,11/11/2017 23:35,9.29E+17,Twitter for iPhone,9308,55846
No,No,,President Xi of China has stated that he is upping the sanctions against #NoKo. Said he wants them to denuclearize. Progress is being made.,Saturday,11/11/2017 23:32,9.29E+17,Twitter for iPhone,15867,74547
No,No,,"“Presidential Proclamation Commemorating the 50th Anniversary of the Vietnam War” 
➡️https://t.co/hgUQP9leqK 
➡️… https://t.co/xZ8AWnxDEA",Saturday,11/11/2017 12:35,9.29E+17,Twitter for iPhone,12109,55057
No,No,,"On this wonderful Veterans Day, I want to express the incredible gratitude of the entire American Nation to our GRE… https://t.co/MhHOaVTAWC",Saturday,11/11/2017 12:11,9.29E+17,Media Studio,30708,115833
No,No,,"On behalf of an entire nation, Happy 242nd Birthday to the men and women of the United States Marines!
#USMC242… https://t.co/EDmzIuB09r",Friday,10/11/2017 12:57,9.29E+17,Twitter for iPhone,24699,99654
No,No,,The United States has been reminded time and again in recent years that economic security is not merely RELATED to… https://t.co/62WsIAen7F,Friday,10/11/2017 10:43,9.29E+17,Twitter Web Client,13654,56354
No,No,,The United States is prepared to work with each of the leaders in this room today to achieve mutually beneficial co… https://t.co/6hY41gFM5i,Friday,10/11/2017 10:26,9.29E+17,Twitter Web Client,11014,47705
No,No,,Today I am here to offer a renewed partnership with America -- to work together to strengthen the bonds of friendsh… https://t.co/2IdSIlE3Ek,Friday,10/11/2017 10:06,9.29E+17,Twitter Web Client,9298,42077
No,No,,"In more and more places throughout this region, citizens of SOVEREIGN and INDEPENDENT nations have taken greater co… https://t.co/RoZxYEdh9m",Friday,10/11/2017 9:50,9.29E+17,Twitter Web Client,8559,38424
No,No,,"Throughout my travels, I've had the pleasure of sharing the good news from America. I've had the honor of sharing o… https://t.co/eGkJAZaPuU",Friday,10/11/2017 9:32,9.29E+17,Twitter Web Client,11217,50888
No,No,,"Just landed in Da Nang, Vietnam to deliver a speech at #APEC2017",Friday,10/11/2017 5:45,9.29E+17,Twitter for iPhone,7725,50538
No,No,,"I am leaving China for #APEC2017 in Vietnam. @FLOTUS Melania is staying behind to see the zoo, and of course, the G… https://t.co/j2kDjWvnsj",Friday,10/11/2017 1:17,9.29E+17,Twitter Web Client,13452,71017
No,No,,My meetings with President Xi Jinping were very productive on both trade and the subject of North Korea. He is a hi… https://t.co/WqDuLr1nyF,Thursday,09/11/2017 23:44,9.29E+17,Twitter Web Client,14795,81246
No,No,,"I don’t blame China, I blame the incompetence of past Admins for allowing China to take advantage of the U.S. on tr… https://t.co/zql9WFEZlF",Thursday,09/11/2017 23:39,9.29E+17,Twitter Web Client,29058,133168
No,No,,In the coming months and years ahead I look forward to building an even STRONGER relationship between the United St… https://t.co/kHCeQSQDtk,Thursday,09/11/2017 13:58,9.29E+17,Twitter for iPhone,20192,92732
No,No,,"President Xi, thank you for such an incredible welcome ceremony. It was a truly memorable and impressive display! 📸… https://t.co/Jbj5TWhCla",Thursday,09/11/2017 7:08,9.29E+17,Twitter for iPhone,19259,91023
No,No,,Congratulations to all of the ”DEPLORABLES” and the millions of people who gave us a MASSIVE (304-227) Electoral Co… https://t.co/cKVtPvEHOB,Wednesday,08/11/2017 18:17,9.28E+17,Twitter for iPhone,35152,132607
No,No,,Looking forward to a full day of meetings with President Xi and our delegations tomorrow. THANK YOU for the beautif… https://t.co/lSC21tvK3w,Wednesday,08/11/2017 15:40,9.28E+17,Twitter Web Client,13409,63161
No,No,,NoKo has interpreted America's past restraint as weakness. This would be a fatal miscalculation. Do not underestima… https://t.co/3ZqTpo7GrT,Wednesday,08/11/2017 15:15,9.28E+17,Media Studio,23463,87726
Yes,No,,"On behalf of @FLOTUS Melania and I, THANK YOU for an unforgettable afternoon and evening at the Forbidden City in B… https://t.co/Q9H0MPdIvU",Wednesday,08/11/2017 14:27,9.28E+17,Twitter Web Client,12962,60317
No,No,,Leaving South Korea now heading to China. Looking very much forward to meeting and being with President Xi!,Wednesday,08/11/2017 4:57,9.28E+17,Twitter for iPhone,11369,71928
No,No,,"Together, we dream of a Korea that is free, a peninsula that is safe, and families that are reunited once again! https://t.co/9tsZRCC83j",Wednesday,08/11/2017 3:43,9.28E+17,Twitter Web Client,12823,52966
No,No,,Anyone who doubts the strength or determination of the U.S. should look to our past....and you will doubt it no lon… https://t.co/n1Dc7xNmcg,Wednesday,08/11/2017 3:14,9.28E+17,Twitter Web Client,12378,51936
No,No,,"The North Korean regime has pursued its nuclear &amp;amp; ballistic missile programs in defiance of every assurance, agreem… https://t.co/J7WklThu2q",Wednesday,08/11/2017 3:12,9.28E+17,Twitter Web Client,10382,42542
No,No,,"The U.S., under my administration, is completely rebuilding its military, and they're spending hundreds of billions… https://t.co/2sIwl0TH9x",Wednesday,08/11/2017 3:09,9.28E+17,Twitter Web Client,14394,59390
No,No,,"Join me LIVE in South Korea🇺🇸🇰🇷
#NationalAssembly #POTUSinAsia 
➡️https://t.co/M3iEhPdkas https://t.co/hSxdtd2UnY",Wednesday,08/11/2017 2:14,9.28E+17,Twitter for iPhone,5867,29323
No,No,,"Ed Gillespie worked hard but did not embrace me or what I stand for. Don’t forget, Republicans won 4 out of 4 House… https://t.co/HODixMtPNw",Wednesday,08/11/2017 1:40,9.28E+17,Twitter Web Client,19393,81736
No,No,,"Getting ready to make a major speech to the National Assembly here in South Korea, then will be headed to China whe… https://t.co/mEfWXmpzRw",Wednesday,08/11/2017 1:00,9.28E+17,Twitter Web Client,10954,61940
No,No,,Thank you to all Americans who participated in Nat'l Rx Drug Take Back Day. A record amount of drugs collected &amp;amp; disposed. We can do this!,Tuesday,07/11/2017 21:50,9.28E+17,Twitter for iPhone,11000,63382
Yes,No,,"Franklin, such a great photo. 

HAPPY 99th BIRTHDAY to your father, @BillyGraham! https://t.co/l0c7RvvOa1",Tuesday,07/11/2017 14:30,9.28E+17,Twitter for iPhone,12642,59923
No,No,,".@EdWGillespie will totally turn around the high crime and poor economic performance of VA. MS-13 and crime will be gone. Vote today, ASAP!",Tuesday,07/11/2017 10:56,9.28E+17,Twitter for iPhone,12995,52245
No,Yes,,....and has been horrible on Virginia economy. Vote @EdWGillespie today!,Tuesday,07/11/2017 10:53,9.28E+17,Twitter for iPhone,7191,34463
No,No,,"Ralph Northam will allow crime to be rampant in Virginia. He’s weak on crime, weak on our GREAT VETS, Anti-Second Amendment....",Tuesday,07/11/2017 10:53,9.28E+17,Twitter for iPhone,13249,51308
No,Yes,,"....is making. Working very hard on TAX CUTS for the middle class, companies and jobs!",Tuesday,07/11/2017 10:37,9.28E+17,Twitter for iPhone,7064,42420
No,No,,Stock market hit yet another all-time record high yesterday. There is great confidence in the moves that my Administration....,Tuesday,07/11/2017 10:37,9.28E+17,Twitter for iPhone,11775,62471
No,No,,Thank you to President Moon of South Korea for the beautiful welcoming ceremony. It will always be remembered. https://t.co/bMvJz1iV2a,Tuesday,07/11/2017 10:25,9.28E+17,Media Studio,21356,70475
No,No,,"It was my great honor to have lunch with our INCREDIBLE U.S. and ROK troops at Camp Humphreys, in South Korea. 🇺🇸🇰🇷… https://t.co/QJtVR498yK",Tuesday,07/11/2017 7:39,9.28E+17,Twitter for iPhone,13795,54824
Yes,No,,"トランプ大統領による、初の、歴史的な日本訪問は、間違いなく、日米同盟の揺るぎない絆を世界に示すことができました。

本当にありがとう、ドナルド。そして、アジア歴訪の大成功をお祈りしています。

@realDonaldTrump https://t.co/8m3MFbAkNK",Tuesday,07/11/2017 1:53,9.28E+17,Twitter for iPhone,25639,0
No,Yes,,....Some of those they are harshly treating have been “milking” their country for years!,Monday,06/11/2017 23:05,9.28E+17,Twitter for iPhone,47945,78053
No,No,,"I have great confidence in King Salman and the Crown Prince of Saudi Arabia, they know exactly what they are doing....",Monday,06/11/2017 23:03,9.28E+17,Twitter for iPhone,84600,121315
No,No,,"Getting ready to leave for South Korea and meetings with President Moon, a fine gentleman. We will figure it all out!",Monday,06/11/2017 21:28,9.28E+17,Twitter for iPhone,13467,76135
No,No,,"My visit to Japan and friendship with PM Abe will yield many benefits, for our great Country. Massive military &amp;amp; energy orders happening+++!",Monday,06/11/2017 21:15,9.28E+17,Twitter for iPhone,15936,68283
No,No,,"The state of Virginia economy, under Democrat rule, has been terrible. If you vote Ed Gillespie tomorrow, it will come roaring back!",Monday,06/11/2017 21:12,9.28E+17,Twitter for iPhone,20414,78700
No,No,,#USA🇺🇸 #Japan🇯🇵 https://t.co/EvxFqAVnFS,Monday,06/11/2017 13:09,9.28E+17,Twitter for iPhone,18220,72242
No,No,,...Americans do what we do best: we pull together. We join hands. We lock arms and through the tears and the sadnes… https://t.co/CTtTeWjVHX,Monday,06/11/2017 4:48,9.27E+17,Twitter Web Client,18151,85332
No,No,,"May God be w/ the people of Sutherland Springs, Texas. The FBI &amp;amp; law enforcement are on the scene. I am monitoring the situation from Japan.",Sunday,05/11/2017 20:06,9.27E+17,Twitter for iPhone,40650,188065
Yes,No,,Heading into the 12 days with great negotiating strength because of our tremendous economy. https://t.co/4HnXkR3EhW,Sunday,05/11/2017 7:37,9.27E+17,Twitter for iPhone,12343,58380
No,No,,It was a true honor to be at Yokota Air Base with our GREAT @USForcesJapan! https://t.co/KEXnIkkQks,Sunday,05/11/2017 7:28,9.27E+17,Twitter Web Client,11943,55943
No,No,,"Playing golf with Prime Minister Abe and Hideki Matsuyama, two wonderful people! https://t.co/vYLULe0o2K",Sunday,05/11/2017 6:25,9.27E+17,Twitter for iPad,23607,107537
No,No,,"Just gave a speech to the great men and women at Yokota Air Base in Tokyo, Japan. Leaving to see Prime Minister Abe. https://t.co/6LRAgojvDB",Sunday,05/11/2017 2:59,9.27E+17,Twitter for iPhone,17046,86524
Yes,No,,I am landing shortly. Can’t wait to be with our GREAT MILITARY. See you soon! https://t.co/AVLrrOxmm4,Sunday,05/11/2017 0:43,9.27E+17,Twitter for iPhone,14746,75847
No,No,,Would very much appreciate Saudi Arabia doing their IPO of Aramco with the New York Stock Exchange. Important to the United States!,Saturday,04/11/2017 12:49,9.27E+17,Twitter for iPhone,18795,70955
No,No,,"Unemployment is down to 4.1%, lowest in 17 years. 1.5 million new jobs created since I took office. Highest stock Market ever, up $5.4 trill",Saturday,04/11/2017 12:35,9.27E+17,Twitter for iPhone,35020,150178
Yes,No,,Touched by the warm hospitality of Prime Minister Abe and the Japanese people. ありがとうございます [Thank you]! Until next t… https://t.co/BHjshnv9AN,Saturday,04/11/2017 12:10,9.27E+17,Twitter for iPhone,14923,0
No,No,,"Thank you to our GREAT Military/Veterans and @PacificCommand.

Remember #PearlHarbor. Remember the @USSArizona!

A… https://t.co/30rtKwqU98",Saturday,04/11/2017 7:08,9.27E+17,Twitter for iPhone,18307,73601
No,No,,Thank you for such a beautiful welcome Hawaii. My great honor to visit @PacificCommand upon arrival. Heading to Pea… https://t.co/Yr6OZitxGR,Saturday,04/11/2017 3:07,9.27E+17,Twitter for iPad,13152,68422
No,No,,Getting ready to land in Hawaii. Looking so much forward to meeting with our great Military/Veterans at Pearl Harbor!,Friday,03/11/2017 22:44,9.27E+17,Twitter for iPhone,13163,89508
No,No,,The decision on Sergeant Bergdahl is a complete and total disgrace to our Country and to our Military.,Friday,03/11/2017 16:54,9.26E+17,Twitter for iPhone,37588,138465
No,No,,"JOBS, JOBS, JOBS! https://t.co/twUNktGbnb",Friday,03/11/2017 16:22,9.26E+17,Twitter for iPhone,16249,67890
No,No,,"The rigged Dem Primary, one of the biggest political stories in years, got ZERO coverage on Fake News Network TV last night. Disgraceful!",Friday,03/11/2017 16:09,9.26E+17,Twitter for iPhone,26198,95045
No,No,,"Just took off for ceremony @ Pearl Harbor. Will then be heading to Japan, SKorea, China, Vietnam &amp;amp; the Philippines. Will never let you down!",Friday,03/11/2017 14:45,9.26E+17,Twitter for iPhone,14118,74952
No,No,,"I always felt I would be running and winning against Bernie Sanders, not Crooked H, without cheating, I was right.",Friday,03/11/2017 14:29,9.26E+17,Twitter for iPhone,17113,83068
No,No,,Bernie Sanders supporters have every right to be apoplectic of the complete theft of the Dem primary by Crooked Hillary!,Friday,03/11/2017 14:28,9.26E+17,Twitter for iPhone,16585,78095
No,No,,"...Based on that, the Military has hit ISIS &quot;much harder&quot; over the last two days. They will pay a big price for every attack on us!",Friday,03/11/2017 12:11,9.26E+17,Twitter for iPhone,15413,71188
No,No,,"ISIS just claimed the Degenerate Animal who killed, and so badly wounded, the wonderful people on the West Side, was &quot;their soldier.&quot; .....",Friday,03/11/2017 12:03,9.26E+17,Twitter for iPhone,14803,58289
No,No,,"Pocahontas just stated that the Democrats, lead by the legendary Crooked Hillary Clinton, rigged the Primaries! Lets go FBI &amp;amp; Justice Dept.",Friday,03/11/2017 11:55,9.26E+17,Twitter for iPhone,29291,104070
No,No,,The real story on Collusion is in Donna B's new book. Crooked Hillary bought the DNC &amp;amp; then stole the Democratic Primary from Crazy Bernie!,Friday,03/11/2017 11:48,9.26E+17,Twitter for iPhone,19119,76834
No,No,,"....People are angry.  At some point the Justice Department, and the FBI, must do what is right and proper. The American public deserves it!",Friday,03/11/2017 11:11,9.26E+17,Twitter for iPhone,30914,132012
No,No,,"...New Donna B book says she paid for and stole the Dem Primary. What about the deleted E-mails, Uranium, Podesta, the Server, plus, plus...",Friday,03/11/2017 11:03,9.26E+17,Twitter for iPhone,18221,72583
No,No,,Everybody is asking why the Justice Department (and FBI) isn't looking into all of the dishonesty going on with Crooked Hillary &amp;amp; the Dems..,Friday,03/11/2017 10:57,9.26E+17,Twitter for iPhone,23040,87759
No,No,,My Twitter account was taken down for 11 minutes by a rogue employee. I guess the word must finally be getting out-and having an impact.,Friday,03/11/2017 10:51,9.26E+17,Twitter for iPhone,27723,108933
No,No,,I will be interviewed by @IngrahamAngle on @FoxNews at 10:00. Enjoy!,Friday,03/11/2017 1:29,9.26E+17,Twitter for iPhone,7431,41879
No,No,,The @TuckerCarlson opening statement about our once cherished and great FBI was so sad to watch. James Comey's leadership was a disaster!,Friday,03/11/2017 1:26,9.26E+17,Twitter for iPhone,17252,64791
No,No,,....This is real collusion and dishonesty. Major violation of Campaign Finance Laws and Money Laundering - where is our Justice Department?,Friday,03/11/2017 0:48,9.26E+17,Twitter for iPhone,25526,91777
No,No,,Donna Brazile just stated the DNC RIGGED the system to illegally steal the Primary from Bernie Sanders. Bought and paid for by Crooked H....,Friday,03/11/2017 0:39,9.26E+17,Twitter for iPhone,24556,83472
No,No,,"Great Tax Cut rollout today. The lobbyists are storming Capital Hill, but the Republicans will hold strong and do what is right for America!",Friday,03/11/2017 0:05,9.26E+17,Twitter for iPhone,13371,64703
No,No,,"Today, it was my pleasure and great honor to announce my nomination of Jerome Powell to be the next Chairman of the… https://t.co/32kLFYbbuq",Thursday,02/11/2017 22:35,9.26E+17,Twitter for iPhone,9463,43409
No,No,,"Broadcom's move to America=$20 BILLION of annual rev into U.S.A., $3+ BILLION/yr. in research/engineering &amp;amp; $6 BILL… https://t.co/0PUrl6k86K",Thursday,02/11/2017 20:33,9.26E+17,Twitter for iPad,14122,55914
No,No,,"Today, we are thrilled to welcome @Broadcom CEO Hock Tan to the WH to announce he is moving their HQ’s from Singapo… https://t.co/iSUzEbrn0c",Thursday,02/11/2017 19:58,9.26E+17,Twitter for iPad,10662,46728
No,No,,Congress must end chain migration so that we can have a system that is SECURITY BASED! We need to make AMERICA SAFE… https://t.co/nxEDGfXlV9,Thursday,02/11/2017 18:43,9.26E+17,Twitter for iPhone,13683,54920
No,No,,I am calling on Congress to TERMINATE the diversity visa lottery program that presents significant vulnerabilities… https://t.co/GcHKCxTNyF,Thursday,02/11/2017 18:33,9.26E+17,Twitter for iPhone,18216,74740
No,No,,"Congratulations to the Houston @Astros, 2017 #WorldSeries Champions⚾️#HoustonStrong #EarnHistory https://t.co/BP7OEzdhFi",Thursday,02/11/2017 17:31,9.26E+17,Twitter for iPad,11545,55885
No,No,,...There is also something appropriate about keeping him in the home of the horrible crime he committed. Should move fast. DEATH PENALTY!,Thursday,02/11/2017 11:54,9.26E+17,Twitter for iPhone,17439,85307
No,No,,Would love to send the NYC terrorist to Guantanamo but statistically that process takes much longer than going through the Federal system...,Thursday,02/11/2017 11:50,9.26E+17,Twitter for iPhone,14041,70592
